id,checked_out_ohio_id,,KeyCode,Key#,serial_number,name,description,group_name,location_name,,,,,Code,Location,expected_return_date
10172,martinj8,Key,15H3,1,15H3-1,Key 15H3-1,309A,Keys,Home,,,,,15H15,309P
10173,martinj8,Key,15B27,1,15B27-1,Key 15B27-1,Storage 237,Keys,Home,,,,,15H16,309Q
10174,martinj8,Key,15H40,21,15H40-21,Key 15H40-21,335/335A,Keys,Home,,,,,15H17,309R
10175,martinj8,Key,15H,2,15H-2,Key 15H-2,TE Suite,Keys,Home,,,,,15H18,309S
10176,martinj8,Key,15J,3,15J-3,Key 15J-3,OCEMS Suite,Keys,Home,,,,,15H19,309T
10177,martinj8,Key,15B29,6,15B29-6,Key 15B29-6,Seminar Rooms,Keys,Home,,,,,15H20,309U
10178,martinj8,Key,15B29,7,15B29-7,Key 15B29-7,Seminar Rooms,Keys,Home,,,,,15H21,309V
10179,martinj8,Key,15H39,15,15H39-15,Key 15H39-15,331/331A,Keys,Home,,,,,15H22,309W
10180,martinj8,Key,6E1,2708,6E1-2708,Key 6E1-2708,OHIO Classroom,Keys,Home,,,,,15H23,309Y
10181,martinj8,Key,15C8,2,15C8-2,Key 15C8-2,121G,Keys,Home,,,,,15H24,309Z
10182,mc408393,Key,15G3,1,15G3-1,Key 15G3-1,218B,Keys,Home,,,,,15H25,309AA
10183,mooneyd,Key,15J3,1,15J3-1,Key 15J3-1,321B,Keys,Home,,,,,15H26,309BB
10184,mooneyd,Key,15H39,6,15H39-6,Key 15H39-6,331/331A,Keys,Home,,,,,15H27,309CC
10185,mooneyd,Key,15H,,15H-,Key 15H-,TE Suite,Keys,Home,,,,,15H28,309DD
10186,mooneyd,Key,15J,5,15J-5,Key 15J-5,OCEMS Suite,Keys,Home,,,,,15H29,309EE
10187,mooneyd,Key,15H40,6,15H40-6,Key 15H40-6,335/335A,Keys,Home,,,,,15H30,309FF
10188,mooneyd,Key,15B27,4,15B27-4,Key 15B27-4,Storage 237,Keys,Home,,,,,15H31,309GG
10189,mooneyd,Key,15B23,9,15B23-9,Key 15B23-9,Dissertation,Keys,Home,,,,,15H32,309HH
10190,mooneyd,Key,15G,,15G-,Key 15G-,SLC Suite,Keys,Home,,,,,15H33,309JJ
10191,newtonj,Key,15H8,2,15H8-2,Key 15H8-2,309F,Keys,Home,,,,,15H34,309KK
10192,noelb,Key,15H7,3,15H7-3,Key 15H7-3,309E,Keys,Home,,,,,15H35,309LL
10193,nolan,Key,15H34,1,15H34-1,Key 15H34-1,309KK,Keys,Home,,,,,15H36,309MM
10194,nolan,Key,15G9,2,15G9-2,Key 15G9-2,218K,Keys,Home,,,,,15H37,309NN
10195,payne,Key,15D18,3,15D18-3,Key 15D18-3,103F,Keys,Home,,,,,15H38,309PP
10196,pigman,Key,6E1,2036,6E1-2036,Key 6E1-2036,OHIO Classroom,Keys,Home,,,,,15J2,321A
10197,pigman,Key,15H5,2,15H5-2,Key 15H5-2,309C,Keys,Home,,,,,15J3,321B
10198,rawls,Key,15H,6,15H-6,Key 15H-6,TE Suite,Keys,Home,,,,,15J4,321C
10199,rawls,Key,15H33,1,15H33-1,Key 15H33-1,309JJ,Keys,Home,,,,,15J5,321D
10200,rawls,Key,15M2,3,15M2-3,Key 15M2-3,WebCast Studio,Keys,Home,,,,,15J6,321E
10201,rawls,Key,15M3,1,15M3-1,Key 15M3-1,WebCast Ctrl Rm,Keys,Home,,,,,15J7,321F
10202,maherm,Key,15H25,3,15H25-3,Key 15H25-3,309AA,Keys,Home,,,,,15L2,322A
10203,maherm,Key,15H9,1,15H9-1,Key 15H9-1,309G,Keys,Home,,,,,15B28,324
10204,skon,Key,15H37,1,15H37-1,Key 15H37-1,309NN,Keys,Home,,,,,15N2,400A
10205,skon,Key,15G6,1,15G6-1,Key 15G6-1,218F,Keys,Home,,,,,15N3,400B
10206,stepp,Key,6E1,2734,6E1-2734,Key 6E1-2734,OHIO Classroom,Keys,Home,,,,,15R3,403
10207,stepp,Key,15H39,10,15H39-10,Key 15H39-10,331/331A,Keys,Home,,,,,15P2,406A
10208,stittb,Key,15G6,3,15G6-3,Key 15G6-3,218F,Keys,Home,,,,,15R1,408
10209,jh859394,Key,15H40,12,15H40-12,Key 15H40-12,335/335A,Keys,Home,,,,,15R2,410
10210,jh859394,Key,15J7,10,15J7-10,Key 15J7-10,321F,Keys,Home,,,,,15S2,432A
10211,wentworl,Key,15H16,3,15H16-3,Key 15H16-3,309Q,Keys,Home,,,,,15S3,432B
10212,wentworl,Key,15H14,1,15H14-1,Key 15H14-1,309N,Keys,Home,,,,,15S4,432C
10213,wentworl,Key,15H39,20,15H39-20,Key 15H39-20,331/331A,Keys,Home,,,,,15S5,432D
10214,any.wolfe,Key,15H38,1,15H38-1,Key 15H38-1,309PP,Keys,Home,,,,,15S6,432E
10215,wolfel2,Key,15J4,7,15J4-7,Key 15J4-7,321C,Keys,Home,,,,,15S7,432F
10216,woodsb,Key,15G3,3,15G3-3,Key 15G3-3,218B,Keys,Home,,,,,15S8,432G
10217,woodsb,Key,15B29,8,15B29-8,Key 15B29-8,Seminar Rooms,Keys,Home,,,,,15S9,432H
10218,allanson,Key,15E4,2,15E4-2,Key 15E4-2,202B,Keys,Home,,,,,15S10,432J
10219,carrd,Key,15E13,3,15E13-3,Key 15E13-3,202P,Keys,Home,,,,,15S11,432K
10220,carrd,Key,15E9,,15E9-,Key 15E9-,202L,Keys,Home,,,,,15S12,432L
10221,cinquepm,Key,15B29,2,15B29-2,Key 15B29-2,Seminar Rooms,Keys,Home,,,,,15S14,432M
10222,cinquepm,Key,15E2,2,15E2-2,Key 15E2-2,202C,Keys,Home,,,,,15S13,432N
10223,cinquepm,Key,15E,4,15E-4,Key 15E-4,RSP Suite,Keys,Home,,,,,15S15,432P
10224,cinquepm,Key,6E1,,6E1-,Key 6E1-,OHIO Classroom,Keys,Home,,,,,15S16,432R
10225,cinquepm,Key,15C,5,15C-5,Key 15C-5,HCS Suite,Keys,Home,,,,,15S17,432S
10226,crowlej1,Key,15E5,1,15E5-1,Key 15E5-1,202D,Keys,Home,,,,,15S18,432T
10227,crowlej1,Key,6E1,2009,6E1-2009,Key 6E1-2009,OHIO Classroom,Keys,Home,,,,,15S21,432U
10228,harveys3,Key,15E10,3,15E10-3,Key 15E10-3,202N,Keys,Home,,,,,15S19,432V
10229,amachamer,Key,15E15,3,15E15-3,Key 15E15-3,202K,Keys,Home,,,,,15S20,432W
10230,amachamer,Key,15H39,3,15H39-3,Key 15H39-3,331/331A,Keys,Home,,,,,15M2,WebCast Studio
10231,martinc2,Key,15E6,2,15E6-2,Key 15E6-2,202F,Keys,Home,,,,,15M3,WebCast Ctrl Rm
10232,martinc2,Key,15B29,11,15B29-11,Key 15B29-11,Seminar Rooms,Keys,Home,,,,,15T2,437A
10233,martinc2,Key,15E,2,15E-2,Key 15E-2,RSP Suite,Keys,Home,,,,,15T3,437B
10234,martinc2,Key,15E2,1,15E2-1,Key 15E2-1,202C,Keys,Home,,,,,15T4,437C
10235,martinc2,Key,15E12,3,15E12-3,Key 15E12-3,202R,Keys,Home,,,,,15T5,437D
10236,oh,Key,15E7,2,15E7-2,Key 15E7-2,202G,Keys,Home,,,,,15T6,437E
10237,ambrozy,Key,15C6,1,15C6-1,Key 15C6-1,121Q,Keys,Home,,,,,15T7,437F
10238,brownd14,Key,15E23,2,15E23-2,Key 15E23-2,202Y,Keys,Home,,,,,15T8,437G
10239,choih,Key,15C3,3,15C3-3,Key 15C3-3,121J,Keys,Home,,,,,15T9,437H
10240,choih,Key,15E9,1,15E9-1,Key 15E9-1,202L,Keys,Home,,,,,15T10,437J
10241,choih,Key,15H40,2,15H40-2,Key 15H40-2,335/335A,Keys,Home,,,,,15T13,437K
10242,chens5,Key,15E21,2,15E21-2,Key 15E21-2,202W,Keys,Home,,,,,15T11,437L
10243,chens5,Key,15C7,4,15C7-4,Key 15C7-4,121H,Keys,Home,,,,,15T12,437M
10244,chens5,Key,15B29,5,15B29-5,Key 15B29-5,Seminar Rooms,Keys,Home,,,,,6E1,OHIO Classroom
10245,diebel,Key,15E14,3,15E14-3,Key 15E14-3,202M,Keys,Home,,,,,,
10246,diebel,Key,15C15,7,15C15-7,Key 15C15-7,Back Storage Kitchen,Keys,Home,,,,,,
10247,gannont,Key,15E19,2,15E19-2,Key 15E19-2,202U,Keys,Home,,,,,,
10248,gannont,Key,15C16,3,15C16-3,Key 15C16-3,123,Keys,Home,,,,,,
10249,gannont,Key,15C1,9,15C1-9,Key 15C1-9,Kitchen - Textile Labs,Keys,Home,,,,,,
10250,gannont,Key,15C12,3,15C12-3,Key 15C12-3,121A,Keys,Home,,,,,,
10251,poaps,Key,15E16,1,15E16-1,Key 15E16-1,202H,Keys,Home,,,,,,
10252,poaps,Key,15H39,7,15H39-7,Key 15H39-7,331/331A,Keys,Home,,,,,,
10253,noh,Key,15C8,1,15C8-1,Key 15C8-1,121G,Keys,Home,,,,,,
10254,noh,Key,15E3,3,15E3-3,Key 15E3-3,202A,Keys,Home,,,,,,
10255,richarm4,Key,15C14,3,15C14-3,Key 15C14-3,121D,Keys,Home,,,,,,
10256,richarm4,Key,15C14,1,15C14-1,Key 15C14-1,121D,Keys,Home,,,,,,
10257,richarm4,Key,15C16,1,15C16-1,Key 15C16-1,123,Keys,Home,,,,,,
10258,richarm4,Key,15C16,2,15C16-2,Key 15C16-2,123,Keys,Home,,,,,,
10259,richarm4,Key,15B29,4,15B29-4,Key 15B29-4,Seminar Rooms,Keys,Home,,,,,,
10260,richarm4,Key,15C11,3,15C11-3,Key 15C11-3,121C,Keys,Home,,,,,,
10261,richarm4,Key,15C15,1,15C15-1,Key 15C15-1,Back Storage Kitchen,Keys,Home,,,,,,
10262,richarm4,Key,15C15,2,15C15-2,Key 15C15-2,Back Storage Kitchen,Keys,Home,,,,,,
10263,richarm4,Key,15C15,8,15C15-8,Key 15C15-8,Back Storage Kitchen,Keys,Home,,,,,,
10264,richarm4,Key,15C15,5,15C15-5,Key 15C15-5,Back Storage Kitchen,Keys,Home,,,,,,
10265,richarm4,Key,15C18,4,15C18-4,Key 15C18-4,121L,Keys,Home,,,,,,
10266,richarm4,Key,15S21,1,15S21-1,Key 15S21-1,432U,Keys,Home,,,,,,
10267,richarm4,Key,15S21,5,15S21-5,Key 15S21-5,432U,Keys,Home,,,,,,
10268,richarm4,Key,15S21,10,15S21-10,Key 15S21-10,432U,Keys,Home,,,,,,
10269,richarm4,Key,15S21,9,15S21-9,Key 15S21-9,432U,Keys,Home,,,,,,
10270,richarm4,Key,15S21,2,15S21-2,Key 15S21-2,432U,Keys,Home,,,,,,
10271,richarm4,Key,15S21,3,15S21-3,Key 15S21-3,432U,Keys,Home,,,,,,
10272,richarm4,Key,15S21,13,15S21-13,Key 15S21-13,432U,Keys,Home,,,,,,
10273,richarm4,Key,15S21,12,15S21-12,Key 15S21-12,432U,Keys,Home,,,,,,
10274,stevent3,Key,15E13,3,15E13-3,Key 15E13-3,202P,Keys,Home,,,,,,
10275,stevent3,Key,15C18,2,15C18-2,Key 15C18-2,121L,Keys,Home,,,,,,
10276,stevent3,Key,15C15,3,15C15-3,Key 15C15-3,Back Storage Kitchen,Keys,Home,,,,,,
10277,stevent3,Key,15C1,2,15C1-2,Key 15C1-2,Kitchen - Textile Labs,Keys,Home,,,,,,
10278,szolosi,Key,15E18,7,15E18-7,Key 15E18-7,202T,Keys,Home,,,,,,
10279,szolosi,Key,15E18,6,15E18-6,Key 15E18-6,202T,Keys,Home,,,,,,
10280,szolosi,Key,15E18,5,15E18-5,Key 15E18-5,202T,Keys,Home,,,,,,
10281,szolosi,Key,15E22,2,15E22-2,Key 15E22-2,202X,Keys,Home,,,,,,
10282,szolosi,Key,15E11,1,15E11-1,Key 15E11-1,202Q,Keys,Home,,,,,,
10283,szolosi,Key,15H40,20,15H40-20,Key 15H40-20,335/335A,Keys,Home,,,,,,
10284,wardrand,Key,15K18,2,15K18-2,Key 15K18-2,302S,Keys,Home,,,,,,
10285,wardrand,Key,15K24,2,15K24-2,Key 15K24-2,Stat Lab 434,Keys,Home,,,,,,
10286,wardrand,Key,15K24,4,15K24-4,Key 15K24-4,Stat Lab 434,Keys,Home,,,,,,
10287,wardrand,Key,15K24,5,15K24-5,Key 15K24-5,Stat Lab 434,Keys,Home,,,,,,
10288,wardrand,Key,15K24,9,15K24-9,Key 15K24-9,Stat Lab 434,Keys,Home,,,,,,
10289,wardrand,Key,15K24,13,15K24-13,Key 15K24-13,Stat Lab 434,Keys,Home,,,,,,
10290,vanderve,Key,15E8,2,15E8-2,Key 15E8-2,202J,Keys,Home,,,,,,
10291,vanderve,Key,15E8,2,15E8-2,Key 15E8-2,202J,Keys,Home,,,,,,
10292,vanderve,Key,15C10,7,15C10-7,Key 15C10-7,121E,Keys,Home,,,,,,
10293,vanderve,Key,15B29,17,15B29-17,Key 15B29-17,Seminar Rooms,Keys,Home,,,,,,
10294,vanderve,Key,15H39,4,15H39-4,Key 15H39-4,331/331A,Keys,Home,,,,,,
10295,willial6,Key,15E22,5,15E22-5,Key 15E22-5,202X,Keys,Home,,,,,,
10296,willial6,Key,15C1,3,15C1-3,Key 15C1-3,Kitchen - Textile Labs,Keys,Home,,,,,,
10297,ca239521,Key,15D19,2057,15D19-2057,Key 15D19-2057,103E,Keys,Home,,,,,,
10298,kbowald,Key,6E1,1,6E1-1,Key 6E1-1,OHIO Classroom,Keys,Home,,,,,,
10299,kbowald,Key,6E1,1,6E1-1,Key 6E1-1,OHIO Classroom,Keys,Home,,,,,,
10300,coonm,Key,6E1,2,6E1-2,Key 6E1-2,OHIO Classroom,Keys,Home,,,,,,
10301,coonm,Key,6E1,3,6E1-3,Key 6E1-3,OHIO Classroom,Keys,Home,,,,,,
10302,krubl,Key,6E1,2,6E1-2,Key 6E1-2,OHIO Classroom,Keys,Home,,,,,,
10303,krubl,Key,6E1,8,6E1-8,Key 6E1-8,OHIO Classroom,Keys,Home,,,,,,
10304,krubl,Key,6E1,10,6E1-10,Key 6E1-10,OHIO Classroom,Keys,Home,,,,,,
10305,krubl,Key,6E1,1,6E1-1,Key 6E1-1,OHIO Classroom,Keys,Home,,,,,,
10306,krubl,Key,6E1,1,6E1-1,Key 6E1-1,OHIO Classroom,Keys,Home,,,,,,
10307,fanning,Key,6E1,1,6E1-1,Key 6E1-1,OHIO Classroom,Keys,Home,,,,,,
10308,fanning,Key,6E1,3,6E1-3,Key 6E1-3,OHIO Classroom,Keys,Home,,,,,,
10309,fanning,Key,6E1,1,6E1-1,Key 6E1-1,OHIO Classroom,Keys,Home,,,,,,
10310,freemac2,Key,6E1,8,6E1-8,Key 6E1-8,OHIO Classroom,Keys,Home,,,,,,
10311,haskellk,Key,6E1,6,6E1-6,Key 6E1-6,OHIO Classroom,Keys,Home,,,,,,
10312,haskellk,Key,6E1,1,6E1-1,Key 6E1-1,OHIO Classroom,Keys,Home,,,,,,
10313,leeg,Key,6E1,1,6E1-1,Key 6E1-1,OHIO Classroom,Keys,Home,,,,,,
10314,mott,Key,6E1,4,6E1-4,Key 6E1-4,OHIO Classroom,Keys,Home,,,,,,
10315,mott,Key,6E1,1,6E1-1,Key 6E1-1,OHIO Classroom,Keys,Home,,,,,,
10316,kn287720,Key,6E1,2,6E1-2,Key 6E1-2,OHIO Classroom,Keys,Home,,,,,,
10317,parham,Key,6E1,1,6E1-1,Key 6E1-1,OHIO Classroom,Keys,Home,,,,,,
10318,parham,Key,6E1,3,6E1-3,Key 6E1-3,OHIO Classroom,Keys,Home,,,,,,
10319,plummer,Key,6E1,3,6E1-3,Key 6E1-3,OHIO Classroom,Keys,Home,,,,,,
10320,plummer,Key,6E1,,6E1-,Key 6E1-,OHIO Classroom,Keys,Home,,,,,,
10321,plummer,Key,15B29,3,15B29-3,Key 15B29-3,Seminar Rooms,Keys,Home,,,,,,
10322,schabel,Key,15D18,1,15D18-1,Key 15D18-1,103F,Keys,Home,,,,,,
10323,schabel,Key,15D14,1,15D14-1,Key 15D14-1,125C,Keys,Home,,,,,,
10324,asimpson,Key,15D11,1,15D11-1,Key 15D11-1,103P,Keys,Home,,,,,,
10325,ha333415,Key,15F8,3,15F8-3,Key 15F8-3,240,Keys,Home,,,,,,
10326,sp812517,Key,15F18,1,15F18-1,Key 15F18-1,225E,Keys,Home,,,,,,
10327,weekley,Key,15N,1,15N-1,Key 15N-1,CTOP Annex,Keys,Home,,,,,,
10328,weekley,Key,15F19,1,15F19-1,Key 15F19-1,225G,Keys,Home,,,,,,
10329,weekley,Key,15F10,3,15F10-3,Key 15F10-3,Exp Lab,Keys,Home,,,,,,
10330,weekley,Key,15F,8,15F-8,Key 15F-8,CTOP Suite,Keys,Home,,,,,,
10331,weekley,Key,15B23,2,15B23-2,Key 15B23-2,Dissertation,Keys,Home,,,,,,
10332,weekley,Key,15B28,6,15B28-6,Key 15B28-6,324,Keys,Home,,,,,,
10333,weekley,Key,15C15,2,15C15-2,Key 15C15-2,Back Storage Kitchen,Keys,Home,,,,,,
10334,weekley,Key,15H2,6,15H2-6,Key 15H2-6,220,Keys,Home,,,,,,
10335,weekley,Key,15H40,22,15H40-22,Key 15H40-22,335/335A,Keys,Home,,,,,,
10336,weekley,Key,15H39,13,15H39-13,Key 15H39-13,331/331A,Keys,Home,,,,,,
10337,weekley,Key,15D,3,15D-3,Key 15D-3,SA Suite,Keys,Home,,,,,,
10338,weekley,Key,15C,3,15C-3,Key 15C-3,HCS Suite,Keys,Home,,,,,,
10339,weekley,Key,15E,1,15E-1,Key 15E-1,RSP Suite,Keys,Home,,,,,,
10340,weekley,Key,15H,5,15H-5,Key 15H-5,TE Suite,Keys,Home,,,,,,
10341,weekley,Key,15K,2,15K-2,Key 15K-2,ES Suite,Keys,Home,,,,,,
10342,weekley,Key,15S,3,15S-3,Key 15S-3,CHE Suite,Keys,Home,,,,,,
10343,weekley,Key,15G,4,15G-4,Key 15G-4,SLC Suite,Keys,Home,,,,,,
10344,weekley,Key,15T,2,15T-2,Key 15T-2,Hill Center Master,Keys,Home,,,,,,
10345,weekley,Key,15S1,14,15S1-14,Key 15S1-14,CHE Back Door,Keys,Home,,,,,,
10346,weekley,Key,15F18,2,15F18-2,Key 15F18-2,225E,Keys,Home,,,,,,
10347,weekley,Key,6E1,2685,6E1-2685,Key 6E1-2685,OHIO Classroom,Keys,Home,,,,,,
10348,weekley,Key,15M2,1,15M2-1,Key 15M2-1,WebCast Studio,Keys,Home,,,,,,
10349,weekley,Key,15M3,2,15M3-2,Key 15M3-2,WebCast Ctrl Rm,Keys,Home,,,,,,
10350,weekley,Key,15F17,7,15F17-7,Key 15F17-7,225C,Keys,Home,,,,,,
10351,weekley,Key,15B27,11,15B27-11,Key 15B27-11,Storage 237,Keys,Home,,,,,,
10352,weekley,Key,15F7,4,15F7-4,Key 15F7-4,242,Keys,Home,,,,,,
10353,weekley,Key,15B29,14,15B29-14,Key 15B29-14,Seminar Rooms,Keys,Home,,,,,,
10354,weekley,Key,15B29,1,15B29-1,Key 15B29-1,Seminar Rooms,Keys,Home,,,,,,
10355,weekley,Key,15F17,4,15F17-4,Key 15F17-4,225C,Keys,Home,,,,,,